batting_team,bowling_team,city,runs_y,result_first_innings
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
Northern Districts,Auckland,Mount Maunganui,214,1
